epoch,train_loss,train_acc,val_loss,val_acc,test_loss,test_acc,lr
0,0.6992224286657592,56.44599303135889,0.6644436434586289,64.11149825783973,0.6236595428363787,79.61672473867596,0.001
1,0.6637771191912661,63.19686411149826,0.6884205652861645,53.48432055749129,0.6802258198684932,56.79442508710802,0.0009999901304280686
2,0.663287353017189,62.76132404181185,0.6550636011133626,64.11149825783973,0.5976522419510818,81.3588850174216,0.0009999605221019082
3,0.6584919776235308,63.71951219512195,0.6551506799687907,64.98257839721255,0.5908302845439845,79.96515679442508,0.0009999111761904045
4,0.652517168364043,65.20034843205575,0.6531369179383387,63.58885017421603,0.5925535852485417,79.61672473867596,0.00099984209464165
5,0.6435956408753213,66.89895470383276,0.6549644208535915,64.28571428571429,0.5963676598844628,77.87456445993031,0.0009997532801828658
6,0.6571663950378471,63.67595818815331,0.6569448694950197,65.15679442508711,0.6056668642090588,78.397212543554,0.0009996447363202945
7,0.6494119503772218,65.2439024390244,0.6499432038762428,65.15679442508711,0.5790443011277229,81.01045296167247,0.0009995164673390624
8,0.651457870463461,64.15505226480836,0.652752780955843,65.33101045296168,0.5826858369315543,80.31358885017421,0.0009993684783030088
9,0.644804295554809,65.4616724738676,0.6529360183024656,63.41463414634146,0.5855585255689322,79.44250871080139,0.0009992007750544876
10,0.6474334680660261,65.33101045296168,0.6529294019792138,65.15679442508711,0.5803606734458577,80.13937282229965,0.0009990133642141358
11,0.6521889781287323,64.37282229965157,0.648106621117542,64.98257839721255,0.5752677284051317,79.44250871080139,0.0009988062531806126
12,0.6565226146153041,62.89198606271777,0.6592685495104108,61.67247386759582,0.6067352508834015,77.52613240418118,0.000998579450130307
13,0.6547244791369821,62.97909407665505,0.6403153455631243,65.6794425087108,0.5690380154171056,81.53310104529616,0.0009983329640170149
14,0.6430582858959557,65.76655052264809,0.6503218036495435,65.6794425087108,0.588838637290516,80.8362369337979,0.0009980668045715864
15,0.6382386771644034,66.37630662020906,0.6418404130570149,66.02787456445994,0.5584730580708707,81.18466898954703,0.0009977809823015402
16,0.6454648265439874,65.98432055749129,0.6412630849599007,64.98257839721255,0.5522319763795008,81.3588850174216,0.0009974755084906502
17,0.6383737051528505,66.94250871080139,0.655580608063874,64.28571428571429,0.5978408604341101,77.00348432055749,0.0009971503951984996
18,0.6407040635883186,66.15853658536585,0.6579525250591052,65.6794425087108,0.5801454880096356,79.09407665505226,0.0009968056552600044
